Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
J-Star Holding,YMAT,Sell,Filled,100,100,@6.50,6.50,DAY,07/31/2025 07:01:37 EDT,07/31/2025 07:01:37 EDT
J-Star Holding,YMAT,Sell,Cancelled,0,100,@6.73,,DAY,07/31/2025 07:01:26 EDT,
J-Star Holding,YMAT,Buy,Filled,100,100,@7.16,7.16,DAY,07/31/2025 07:01:12 EDT,07/31/2025 07:01:13 EDT
Onconetix,ONCO,Sell,Filled,100,100,@4.94,4.94,DAY,07/31/2025 07:00:44 EDT,07/31/2025 07:00:44 EDT
Onconetix,ONCO,Buy,Filled,100,100,@5.14,5.14,DAY,07/31/2025 07:00:35 EDT,07/31/2025 07:00:35 EDT
Aeye Inc,LIDR,Sell,Filled,100,100,@3.83,3.83,DAY,07/31/2025 06:45:17 EDT,07/31/2025 06:45:17 EDT
Aeye Inc,LIDR,Buy,Filled,100,100,@3.88,3.88,DAY,07/31/2025 06:21:03 EDT,07/31/2025 06:21:13 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,10,10,@104.78,104.78,DAY,07/30/2025 15:01:10 EDT,07/30/2025 15:01:32 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,10,10,@104.69,104.69,DAY,07/30/2025 15:00:44 EDT,07/30/2025 15:00:44 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,10,10,@106.87,106.87,DAY,07/30/2025 14:44:28 EDT,07/30/2025 14:44:37 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,10,10,@106.86,106.86,DAY,07/30/2025 14:43:45 EDT,07/30/2025 14:43:46 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@106.81,106.81,DAY,07/30/2025 14:43:14 EDT,07/30/2025 14:43:15 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,50,50,@106.68,106.68,DAY,07/30/2025 14:42:18 EDT,07/30/2025 14:42:18 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,50,50,@106.64,106.64,DAY,07/30/2025 14:40:29 EDT,07/30/2025 14:40:29 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@106.79,106.79,DAY,07/30/2025 14:40:01 EDT,07/30/2025 14:40:01 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@107.38,107.38,DAY,07/30/2025 14:20:00 EDT,07/30/2025 14:36:19 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@106.79,106.79,DAY,07/30/2025 14:20:00 EDT,07/30/2025 14:20:00 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,100,106.02,,DAY,07/30/2025 14:20:00 EDT,
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@105.89,105.89,DAY,07/30/2025 12:46:06 EDT,07/30/2025 12:46:06 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,100,105.89,,DAY,07/30/2025 12:00:04 EDT,
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,100,@117.03,,DAY,07/30/2025 12:00:04 EDT,
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@106.39,106.39,DAY,07/30/2025 12:00:04 EDT,07/30/2025 12:00:04 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@106.53,106.53,DAY,07/30/2025 11:36:17 EDT,07/30/2025 11:36:17 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@106.26,106.26,DAY,07/30/2025 11:34:41 EDT,07/30/2025 11:34:43 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@106.09,106.09,DAY,07/30/2025 10:05:42 EDT,07/30/2025 10:06:01 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@105.93,105.93,DAY,07/30/2025 10:00:53 EDT,07/30/2025 10:00:53 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@105.41,105.41,DAY,07/30/2025 09:44:14 EDT,07/30/2025 09:44:14 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@104.94,104.94,DAY,07/30/2025 09:43:11 EDT,07/30/2025 09:43:11 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,50,50,@103.05,103.05,DAY,07/29/2025 11:43:09 EDT,07/29/2025 11:43:09 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,50,@104.53,,DAY,07/29/2025 11:32:27 EDT,
Robinhood Markets  Inc.,HOOD,Buy,Filled,50,50,@103.84,103.84,DAY,07/29/2025 11:28:40 EDT,07/29/2025 11:28:40 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@105.72,105.72,DAY,07/29/2025 10:00:53 EDT,07/29/2025 10:00:53 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@105.38,105.38,DAY,07/29/2025 09:59:36 EDT,07/29/2025 09:59:41 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,300,300,@106.88,106.88,DAY,07/29/2025 09:45:46 EDT,07/29/2025 09:45:46 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,100,100.68,,DAY,07/29/2025 09:43:47 EDT,
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@105.98,105.98,DAY,07/29/2025 09:43:47 EDT,07/29/2025 09:43:48 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,100,@116.58,,DAY,07/29/2025 09:43:47 EDT,
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,200,100.84,,DAY,07/29/2025 09:43:21 EDT,
Robinhood Markets  Inc.,HOOD,Buy,Filled,200,200,@106.14,106.14,DAY,07/29/2025 09:43:21 EDT,07/29/2025 09:43:21 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,200,@116.77,,DAY,07/29/2025 09:43:21 EDT,
Robinhood Markets  Inc.,HOOD,Buy,Cancelled,0,200,@106.05,,DAY,07/29/2025 09:34:33 EDT,
Robinhood Markets  Inc.,HOOD,Sell,Filled,200,200,@106.65,106.65,DAY,07/29/2025 09:28:52 EDT,07/29/2025 09:30:00 EDT
Robinhood Markets  Inc.,HOOD,Sell,Cancelled,0,200,@106.89,,DAY,07/29/2025 08:47:24 EDT,
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@106.36,106.36,DAY,07/29/2025 08:43:41 EDT,07/29/2025 08:44:26 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,100,100,@106.39,106.39,DAY,07/29/2025 08:43:07 EDT,07/29/2025 08:43:07 EDT
Robinhood Markets  Inc.,HOOD,Buy,Cancelled,0,100,@106.60,,DAY,07/29/2025 08:28:10 EDT,
Super Micro Computer Inc,SMCI,Buy,Cancelled,0,200,@60.12,,DAY,07/29/2025 07:59:02 EDT,
Webull,BULL,Sell,Filled,100,100,@15.57,15.57,DAY,07/28/2025 15:22:09 EDT,07/28/2025 15:22:09 EDT
Webull,BULL,Buy,Filled,100,100,@15.60,15.60,DAY,07/28/2025 15:13:30 EDT,07/28/2025 15:13:32 EDT
CEA Industries,BNC,Sell,Filled,200,200,@57.18,57.18,DAY,07/28/2025 14:30:57 EDT,07/28/2025 14:30:57 EDT
CEA Industries,BNC,Buy,Filled,200,200,@57.00,57.00,DAY,07/28/2025 14:30:02 EDT,07/28/2025 14:30:04 EDT
Webull,BULL,Sell,Filled,1000,1000,@15.66,15.66,DAY,07/28/2025 13:57:20 EDT,07/28/2025 13:57:20 EDT
Webull,BULL,Sell,Cancelled,0,1000,@15.68,,DAY,07/28/2025 13:56:57 EDT,
Webull,BULL,Buy,Filled,1000,1000,@15.55,15.55,DAY,07/28/2025 13:52:43 EDT,07/28/2025 13:52:59 EDT
Webull,BULL,Sell,Cancelled,0,1000,@15.98,,DAY,07/28/2025 13:52:43 EDT,
Webull,BULL,Buy,Cancelled,0,100,@15.53,,DAY,07/28/2025 13:49:43 EDT,
Webull,BULL,Buy,Filled,500,500,@15.60,15.60,DAY,07/28/2025 11:39:24 EDT,07/28/2025 11:39:24 EDT
Webull,BULL,Sell,Cancelled,0,500,@16.22,,DAY,07/28/2025 11:39:24 EDT,
Webull,BULL,Sell,Filled,500,500,@15.46,15.46,DAY,07/28/2025 11:39:24 EDT,07/28/2025 11:54:34 EDT
Webull,BULL,Sell,Filled,500,500,@15.89,15.89,DAY,07/28/2025 10:04:50 EDT,07/28/2025 10:04:54 EDT
Webull,BULL,Sell,Filled,500,500,@15.89,15.89,DAY,07/28/2025 10:04:38 EDT,07/28/2025 10:04:38 EDT
Webull,BULL,Buy,Filled,500,500,@15.75,15.75,DAY,07/28/2025 09:49:12 EDT,07/28/2025 09:49:12 EDT
Webull,BULL,Buy,Filled,500,500,@15.91,15.91,DAY,07/28/2025 09:44:21 EDT,07/28/2025 09:46:13 EDT
Webull,BULL,Buy,Cancelled,0,500,@15.95,,DAY,07/28/2025 09:42:24 EDT,
YieldMax Ultra Option Income Strat ETF,ULTY,Sell,Filled,2000,2000,@6.28,6.28,DAY,07/27/2025 20:38:26 EDT,07/27/2025 20:39:27 EDT
Webull,BULL,Sell,Filled,2600,2600,@16.56,16.56,DAY,07/25/2025 11:49:53 EDT,07/25/2025 11:49:53 EDT
Webull,BULL,Buy,Filled,1300,1300,@15.36,15.36,DAY,07/25/2025 09:44:45 EDT,07/25/2025 09:45:23 EDT
YieldMax Ultra Option Income Strat ETF,ULTY,Buy,Filled,2000,2000,@6.26,6.26,DAY,07/25/2025 07:49:01 EDT,07/25/2025 07:49:01 EDT
Webull,BULL,Buy,Filled,300,300,@17.82,17.82,DAY,07/24/2025 07:33:11 EDT,07/24/2025 07:33:11 EDT
Webull,BULL,Sell,Cancelled,0,1000,@18.39,,DAY,07/24/2025 07:27:19 EDT,
Liminatus Pharma,LIMN,Sell,Filled,500,500,@8.51,8.51,DAY,07/24/2025 07:15:42 EDT,07/24/2025 07:15:42 EDT
Liminatus Pharma,LIMN,Sell,Cancelled,0,500,@8.58,,DAY,07/24/2025 07:15:03 EDT,
Liminatus Pharma,LIMN,Buy,Filled,500,500,@8.40,8.40,DAY,07/24/2025 07:12:06 EDT,07/24/2025 07:12:06 EDT
Webull,BULL,Buy,Filled,1000,1000,@17.83,17.83,DAY,07/24/2025 07:10:23 EDT,07/24/2025 07:10:23 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@8.94,8.94,DAY,07/24/2025 07:04:56 EDT,07/24/2025 07:04:56 EDT
Liminatus Pharma,LIMN,Sell,Cancelled,0,500,@9.03,,DAY,07/24/2025 07:04:44 EDT,
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.14,9.14,DAY,07/24/2025 07:03:14 EDT,07/24/2025 07:03:14 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@9.15,9.15,DAY,07/24/2025 07:02:16 EDT,07/24/2025 07:02:16 EDT
Liminatus Pharma,LIMN,Sell,Cancelled,0,500,@9.34,,DAY,07/24/2025 07:01:55 EDT,
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.54,9.54,DAY,07/24/2025 07:01:27 EDT,07/24/2025 07:01:27 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@9.71,9.71,DAY,07/24/2025 07:00:28 EDT,07/24/2025 07:00:28 EDT
Liminatus Pharma,LIMN,Sell,Cancelled,0,500,@9.83,,DAY,07/24/2025 07:00:13 EDT,
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.83,9.83,DAY,07/24/2025 07:00:07 EDT,07/24/2025 07:00:07 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@9.81,9.81,DAY,07/24/2025 06:58:40 EDT,07/24/2025 06:58:40 EDT
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.50,9.50,DAY,07/24/2025 06:57:56 EDT,07/24/2025 06:57:57 EDT
Liminatus Pharma,LIMN,Buy,Cancelled,0,500,@9.13,,DAY,07/24/2025 06:54:24 EDT,
Liminatus Pharma,LIMN,Sell,Filled,500,500,@8.88,8.88,DAY,07/24/2025 06:53:30 EDT,07/24/2025 06:53:32 EDT
Liminatus Pharma,LIMN,Buy,Filled,500,500,@8.81,8.81,DAY,07/24/2025 06:53:04 EDT,07/24/2025 06:53:06 EDT
Liminatus Pharma,LIMN,Buy,Cancelled,0,500,@8.81,,DAY,07/24/2025 06:52:50 EDT,
Liminatus Pharma,LIMN,Sell,Filled,500,500,@8.91,8.91,DAY,07/24/2025 06:51:48 EDT,07/24/2025 06:51:48 EDT
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.22,9.22,DAY,07/24/2025 06:51:10 EDT,07/24/2025 06:51:11 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@9.10,9.10,DAY,07/24/2025 06:50:06 EDT,07/24/2025 06:50:06 EDT
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.29,9.29,DAY,07/24/2025 06:49:55 EDT,07/24/2025 06:49:55 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@8.96,8.96,DAY,07/24/2025 06:48:22 EDT,07/24/2025 06:48:25 EDT
Liminatus Pharma,LIMN,Buy,Filled,500,500,@8.94,8.94,DAY,07/24/2025 06:46:36 EDT,07/24/2025 06:46:36 EDT
Liminatus Pharma,LIMN,Sell,Filled,500,500,@9.02,9.02,DAY,07/24/2025 06:46:02 EDT,07/24/2025 06:46:02 EDT
Liminatus Pharma,LIMN,Buy,Filled,500,500,@9.13,9.13,DAY,07/24/2025 06:45:50 EDT,07/24/2025 06:45:50 EDT
Liminatus Pharma,LIMN,Sell,Filled,50,50,@8.97,8.97,DAY,07/24/2025 06:45:41 EDT,07/24/2025 06:45:42 EDT
Liminatus Pharma,LIMN,Buy,Cancelled,50,500,@8.87,8.87,DAY,07/24/2025 06:45:14 EDT,07/24/2025 06:45:14 EDT
Liminatus Pharma,LIMN,Sell,Filled,200,200,@8.86,8.86,DAY,07/24/2025 06:44:01 EDT,07/24/2025 06:44:01 EDT
Liminatus Pharma,LIMN,Buy,Filled,100,100,@9.36,9.36,DAY,07/24/2025 06:43:46 EDT,07/24/2025 06:43:47 EDT
Liminatus Pharma,LIMN,Buy,Filled,100,100,@9.50,9.50,DAY,07/24/2025 06:43:17 EDT,07/24/2025 06:43:19 EDT
Webull,BULL,Buy,Cancelled,0,500,@18.15,,DAY,07/24/2025 06:28:17 EDT,
Robinhood Markets  Inc.,HOOD,Sell,Filled,400,400,@101.03,101.03,DAY,07/23/2025 09:35:11 EDT,07/23/2025 09:35:11 EDT
Robinhood Markets  Inc.,HOOD,Sell,Filled,100,100,@100.95,100.95,DAY,07/23/2025 09:34:52 EDT,07/23/2025 09:34:52 EDT
Robinhood Markets  Inc.,HOOD,Buy,Filled,500,500,@100.90,100.90,DAY,07/23/2025 09:33:39 EDT,07/23/2025 09:33:39 EDT
Webuy Global,WBUY,Sell,Filled,100,100,@10.17,10.17,DAY,07/23/2025 07:11:50 EDT,07/23/2025 07:11:50 EDT
Webuy Global,WBUY,Sell,Cancelled,0,100,@10.33,,DAY,07/23/2025 07:11:03 EDT,
Webuy Global,WBUY,Buy,Filled,100,100,@10.44,10.44,DAY,07/23/2025 07:10:52 EDT,07/23/2025 07:10:52 EDT
Webuy Global,WBUY,Sell,Filled,100,100,@10.79,10.79,DAY,07/23/2025 07:06:01 EDT,07/23/2025 07:06:01 EDT
Webuy Global,WBUY,Buy,Filled,100,100,@10.88,10.88,DAY,07/23/2025 07:05:26 EDT,07/23/2025 07:05:26 EDT
Webuy Global,WBUY,Sell,Filled,500,500,@12.14,12.14,DAY,07/23/2025 07:04:07 EDT,07/23/2025 07:04:07 EDT
Webuy Global,WBUY,Buy,Filled,500,500,@11.62,11.62,DAY,07/23/2025 07:03:50 EDT,07/23/2025 07:03:50 EDT
Webuy Global,WBUY,Sell,Filled,100,100,@11.79,11.79,DAY,07/23/2025 07:03:12 EDT,07/23/2025 07:03:12 EDT
Webuy Global,WBUY,Sell,Cancelled,0,100,@12.18,,DAY,07/23/2025 07:03:06 EDT,
Webuy Global,WBUY,Buy,Filled,100,100,@11.45,11.45,DAY,07/23/2025 07:02:53 EDT,07/23/2025 07:02:53 EDT
OFA Group,OFAL,Buy,Cancelled,0,100,@2.68,,DAY,07/23/2025 06:59:55 EDT,
OFA Group,OFAL,Sell,Filled,100,100,@2.74,2.74,DAY,07/23/2025 06:53:24 EDT,07/23/2025 06:53:24 EDT
OFA Group,OFAL,Buy,Filled,100,100,@2.87,2.87,DAY,07/23/2025 06:48:39 EDT,07/23/2025 06:48:39 EDT
